"","date","GPS.Latitude..","GPS.Longitude..","station","Depth.m","Sal.psu","Temp..C","pH","ODO.mg.L","Turbidity.FNU","Chlorophyll.RFU"
"166",2023-11-05 11:42:25,39.2176176190476,-74.0537352380952,10,22.9477142857143,32.23,16.5155238095238,7.66190476190476,8.36952380952381,-0.145714285714286,0.249047619047619
"167",2023-11-05 12:05:29,39.2154666666667,-74.1305288888889,8,1.51255555555556,32.0844444444444,16.2525,7.44388888888889,8.71111111111111,0.946666666666667,0.161666666666667
"168",2023-11-05 12:05:29,39.2154495238095,-74.1305719047619,8,3.15352380952381,32.0923809523809,16.2397619047619,7.37619047619048,8.76952380952381,1.31190476190476,0.18047619047619
"169",2023-11-05 12:05:29,39.215466,-74.130562,8,5.02864,32.0696,16.28988,7.3752,8.6556,0.2684,0.2444
"170",2023-11-05 12:05:29,39.2154536842105,-74.1305852631579,8,7.13389473684211,32.0921052631579,16.2894210526316,7.32105263157895,8.69157894736842,-0.145789473684211,0.277894736842105
"171",2023-11-05 12:05:29,39.2154513636364,-74.1305945454545,8,9.28790909090909,32.0972727272727,16.3043181818182,7.29045454545455,8.66772727272727,-0.135909090909091,0.348181818181818
"172",2023-11-05 12:05:29,39.2154835714286,-74.1305678571429,8,10.9047857142857,32.11,16.3589285714286,7.32214285714286,8.51857142857143,-0.138571428571429,0.363571428571429
"173",2023-11-05 12:05:29,39.2154579166667,-74.1305841666667,8,12.8301666666667,32.1216666666667,16.356875,7.26291666666667,8.56416666666667,-0.1475,0.358333333333333
"174",2023-11-05 12:05:29,39.215456,-74.13059,8,14.63335,32.1515,16.3956,7.2435,8.5135,-0.1515,0.388
"175",2023-11-05 12:05:29,39.215457826087,-74.1305904347826,8,16.7547391304348,32.2217391304348,16.4464782608696,7.24521739130435,8.44869565217391,-0.119130434782609,0.392173913043478
"176",2023-11-05 12:05:29,39.2154545454545,-74.1305895454545,8,18.7161363636364,32.2690909090909,16.4421363636364,7.21272727272727,8.46409090909091,-0.0890909090909091,0.357272727272727
"177",2023-11-05 12:05:29,39.2154625,-74.1305766666667,8,20.8061666666667,32.3295833333333,16.47525,7.2125,8.42333333333333,0.166666666666667,0.397916666666667
"178",2023-11-05 12:05:29,39.21546875,-74.1305715625,8,22.82875,32.36375,16.4984375,7.1990625,8.4096875,0.4375,0.478125
"179",2023-11-05 12:31:38,39.1834828571429,-74.2042414285714,3,1.58228571428571,32.0628571428571,16.1268571428571,7.40142857142857,8.83142857142857,2.15714285714286,0.205714285714286
"180",2023-11-05 12:31:38,39.1834805555556,-74.2042355555556,3,2.60644444444444,32.0133333333333,16.1713888888889,7.38333333333333,8.79333333333333,1.65388888888889,0.225555555555556
"181",2023-11-05 12:31:38,39.1834777272727,-74.2042409090909,3,4.65727272727273,32.0045454545455,16.2155,7.37818181818182,8.69636363636364,0.563636363636364,0.282272727272727
"182",2023-11-05 12:31:38,39.18348,-74.2042377272727,3,6.92904545454545,32.025,16.2124545454545,7.34363636363636,8.715,0.00590909090909091,0.315454545454545
"183",2023-11-05 12:31:38,39.1834804761905,-74.20423,3,9.21647619047619,32.0338095238095,16.2256666666667,7.31952380952381,8.6947619047619,-0.165714285714286,0.339047619047619
"184",2023-11-05 12:31:38,39.183485,-74.204245,3,10.9314285714286,32.04,16.2631428571429,7.32071428571429,8.58857142857143,-0.157857142857143,0.366428571428571
"185",2023-11-05 12:31:38,39.1834905263158,-74.2042436842105,3,12.4988947368421,32.0505263157895,16.2763157894737,7.3,8.57578947368421,-0.145789473684211,0.392631578947368
"186",2023-11-05 12:31:38,39.18349625,-74.2042433333333,3,14.9039583333333,32.0704166666667,16.3122083333333,7.28333333333333,8.51541666666667,-0.0958333333333333,0.382916666666667
"187",2023-11-05 12:31:38,39.1834873913043,-74.2042430434783,3,17.3202608695652,32.115652173913,16.3384347826087,7.26434782608696,8.49739130434783,0.0104347826086957,0.351739130434783
"188",2023-11-05 12:31:38,39.18348,-74.2042466666667,3,19.3565333333333,32.1533333333333,16.3631333333333,7.25666666666667,8.46133333333333,0.23,0.398666666666667
"189",2023-11-05 12:31:38,39.183475,-74.2042395833333,3,21.1397083333333,32.1633333333333,16.353375,7.24541666666667,8.50333333333333,0.292083333333333,0.365833333333333
"190",2023-11-05 12:59:24,39.1409,-74.287045,4,1.44425,32.25,16.19125,7.42,8.83375,1.635,0.22625
"191",2023-11-05 12:59:24,39.1408988888889,-74.2870433333333,4,3.07472222222222,32.155,16.2600555555556,7.4,8.785,1.21166666666667,0.248333333333333
"192",2023-11-05 12:59:24,39.1409031578947,-74.2870478947368,4,5.02257894736842,32.1,16.2847894736842,7.37789473684211,8.73736842105263,0.571578947368421,0.283684210526316
"193",2023-11-05 12:59:24,39.1408990909091,-74.2870509090909,4,7.16722727272727,32.0695454545455,16.3129090909091,7.36272727272727,8.64454545454545,-0.0727272727272727,0.363181818181818
"194",2023-11-05 12:59:24,39.1409,-74.2870584615385,4,9.17161538461538,32.0561538461538,16.3313076923077,7.33307692307692,8.62076923076923,-0.126153846153846,0.390769230769231
"195",2023-11-05 12:59:24,39.1409,-74.28706,4,10.5489375,32.071875,16.3440625,7.315625,8.58875,-0.14,0.396875
"196",2023-11-05 12:59:24,39.1409,-74.28706,4,13.0744166666667,32.1341666666667,16.39625,7.30541666666667,8.4975,-0.136666666666667,0.4
"197",2023-11-05 12:59:24,39.1409014285714,-74.2870628571429,4,15.3082142857143,32.1878571428571,16.4225,7.28714285714286,8.48142857142857,-0.113571428571429,0.486428571428571
"198",2023-11-05 12:59:24,39.140898,-74.2870644,4,17.13228,32.2328,16.45632,7.2768,8.4388,-0.0708,0.4616
"199",2023-11-05 12:59:24,39.1408945454545,-74.2870668181818,4,19.0985454545455,32.2622727272727,16.4617727272727,7.25590909090909,8.46454545454545,-0.0322727272727273,0.497272727272727
"200",2023-11-05 12:59:24,39.140893125,-74.287065,4,21.31025,32.280625,16.505625,7.250625,8.375625,0.06125,0.454375
"201",2023-11-05 12:59:24,39.1409,-74.2870711764706,4,22.9910588235294,32.2911764705882,16.4934705882353,7.23235294117647,8.44411764705882,0.0582352941176471,0.405294117647059
"202",2023-11-05 13:15:56,39.1223726666667,-74.242178,1,1.52206666666667,32.2993333333333,16.4775333333333,7.776,8.704,2.158,0.165333333333333
"203",2023-11-05 13:15:56,39.1223885,-74.2421855,1,3.19345,32.2495,16.4971,7.7655,8.676,1.165,0.1905
"204",2023-11-05 13:15:56,39.1223956,-74.2421944,1,5.04484,32.1864,16.5284,7.7584,8.6496,0.0852,0.2072
"205",2023-11-05 13:15:56,39.1223870588235,-74.2421982352941,1,6.72011764705882,32.1605882352941,16.5327647058824,7.74470588235294,8.63470588235294,-0.211176470588235,0.259411764705882
"206",2023-11-05 13:15:56,39.1224071428571,-74.2421992857143,1,8.95364285714286,32.1817857142857,16.4761071428571,7.75964285714286,8.57392857142857,-0.196428571428571,0.332857142857143
"207",2023-11-05 13:15:56,39.1224088235294,-74.2422,1,11.2744705882353,32.1976470588235,16.4851764705882,7.75941176470588,8.53235294117647,-0.181176470588235,0.310588235294118
"208",2023-11-05 13:15:56,39.1223955555556,-74.2421972222222,1,12.9058888888889,32.2055555555556,16.4888333333333,7.74666666666667,8.54,-0.198333333333333,0.302777777777778
"209",2023-11-05 13:15:56,39.122402631579,-74.2422005263158,1,14.7583684210526,32.2215789473684,16.4903684210526,7.74526315789474,8.51210526315789,-0.182105263157895,0.325263157894737
"210",2023-11-05 13:15:56,39.1224056521739,-74.2422043478261,1,16.8792608695652,32.2391304347826,16.5005652173913,7.74304347826087,8.48086956521739,-0.149565217391304,0.38304347826087
"211",2023-11-05 13:15:56,39.1224065,-74.242205,1,18.7534,32.263,16.5156,7.7405,8.471,-0.084,0.407
"212",2023-11-05 13:15:56,39.1224128,-74.2422096,1,20.71348,32.2888,16.53712,7.74,8.434,0.0592,0.472
"213",2023-11-05 13:15:56,39.1224163636364,-74.2422072727273,1,22.8719545454545,32.3059090909091,16.5445909090909,7.74,8.43545454545455,0.285909090909091,0.572272727272727
"214",2023-11-03 08:23:46,39.8456785714286,-73.73936,34,1.32228571428571,30.9885714285714,14.1945714285714,7.53071428571429,10.6085714285714,8.125,0.246428571428571
"215",2023-11-03 08:23:46,39.8457265,-73.739286,34,2.95805,32.476,15.36935,7.3655,9.2315,3.387,0.2855
"216",2023-11-03 08:23:46,39.8457413333333,-73.7392453333333,34,5.1258,32.2373333333333,15.6492,7.28666666666667,8.81066666666667,1.04333333333333,0.277333333333333
"217",2023-11-03 08:23:46,39.8457085714286,-73.7392785714286,34,6.88314285714286,32.2914285714286,15.5917142857143,7.30571428571429,8.96357142857143,-0.112142857142857,0.28
"218",2023-11-03 08:23:46,39.8457342105263,-73.7392605263158,34,8.81236842105263,32.1484210526316,15.7567368421053,7.26052631578947,8.82105263157895,-0.146315789473684,0.275263157894737
"219",2023-11-03 08:23:46,39.845723125,-73.73927375,34,11.3330625,32.1225,15.7883125,7.235625,8.821875,-0.134375,0.2975
"220",2023-11-03 08:23:46,39.84573,-73.73926,34,13.1493333333333,32.0983333333333,15.8124166666667,7.19166666666667,8.73,-0.14,0.301666666666667
"221",2023-11-03 08:23:46,39.8457364705882,-73.7392535294118,34,14.7213529411765,32.0923529411765,15.823,7.16,8.66882352941177,-0.147647058823529,0.328235294117647
"222",2023-11-03 08:23:46,39.8457340909091,-73.7392586363636,34,17.2156818181818,32.0854545454545,15.8290454545455,7.12545454545455,8.63090909090909,-0.152272727272727,0.32
"223",2023-11-03 08:23:46,39.8457585714286,-73.7392295238095,34,19.3719523809524,32.0690476190476,15.873,7.09428571428571,8.50095238095238,-0.166666666666667,0.319047619047619
"224",2023-11-03 08:23:46,39.8457306666667,-73.739264,34,21.2008666666667,32.0986666666667,15.8442,7.072,8.60133333333333,-0.142,0.278666666666667
"225",2023-11-03 08:23:46,39.8457345454545,-73.7392672727273,34,23.0248181818182,32.1027272727273,15.8559090909091,7.05363636363636,8.58909090909091,-0.125454545454545,0.290909090909091
"226",2023-11-03 08:23:46,39.8457511764706,-73.7392423529412,34,24.9154117647059,32.0994117647059,15.8976470588235,7.04529411764706,8.47941176470588,0.0141176470588235,0.285294117647059
"227",2023-11-03 08:23:46,39.8457291666667,-73.7392741666667,34,26.6926666666667,32.115,15.8725833333333,7.02833333333333,8.57666666666667,-0.00416666666666666,0.3525
"228",2023-11-03 08:23:46,39.845740952381,-73.7392519047619,34,28.801619047619,32.117619047619,15.8953333333333,7.01952380952381,8.49666666666667,0.141904761904762,0.273809523809524
"229",2023-11-05 13:31:57,39.104396,-74.20671,5,1.5913,32.688,16.1175,7.418,8.894,2.817,0.342
"230",2023-11-05 13:31:57,39.1043991666667,-74.2067175,5,3.24091666666667,32.35125,16.3904166666667,7.50583333333333,8.715,0.74875,0.211666666666667
"231",2023-11-05 13:31:57,39.1044036842105,-74.2067263157895,5,5.10205263157895,32.2531578947368,16.4741052631579,7.51631578947368,8.65578947368421,-0.0736842105263158,0.190526315789474
"232",2023-11-05 13:31:57,39.1044122857143,-74.2067354285714,5,7.1,32.234,16.4775428571429,7.408,8.65714285714286,-0.192,0.231142857142857
"233",2023-11-05 13:31:57,39.10441625,-74.20672875,5,8.997875,32.245625,16.443625,7.41375,8.608125,-0.21,0.27
"234",2023-11-05 13:31:57,39.104414,-74.206726,5,11.11988,32.2428,16.44516,7.472,8.5636,-0.2224,0.3128
"235",2023-11-05 13:31:57,39.1044116666667,-74.2067288888889,5,13.4506111111111,32.2411111111111,16.4497777777778,7.43166666666667,8.55611111111111,-0.222222222222222,0.353888888888889
"236",2023-11-05 13:31:57,39.1044095833333,-74.20672625,5,15.0118333333333,32.2470833333333,16.4537083333333,7.41416666666667,8.54333333333333,-0.23,0.3025
"237",2023-11-05 13:31:57,39.10441,-74.2067218181818,5,16.6578636363636,32.2609090909091,16.4813181818182,7.455,8.48590909090909,-0.236818181818182,0.270909090909091
"238",2023-11-05 13:31:57,39.1044104,-74.2067204,5,18.78988,32.2988,16.5104,7.4504,8.4504,-0.2404,0.268
"239",2023-11-05 13:31:57,39.1044113793103,-74.2067213793104,5,21.1670689655172,32.3520689655172,16.529724137931,7.43448275862069,8.44551724137931,-0.218620689655172,0.339655172413793
"240",2023-11-05 13:31:57,39.1044023076923,-74.2067157692308,5,23.3657307692308,32.4034615384615,16.5518461538462,7.42692307692308,8.43884615384615,-0.197307692307692,0.418461538461538
"241",2023-11-05 13:31:57,39.1043964705882,-74.2067141176471,5,25.3505294117647,32.4635294117647,16.6003529411765,7.44941176470588,8.35,-0.141176470588235,0.461176470588235
"242",2023-11-05 13:31:57,39.1044,-74.2067176923077,5,27.015,32.4823076923077,16.5975,7.42615384615385,8.37884615384615,-0.0707692307692308,0.566153846153846
"243",2023-11-05 13:31:57,39.1044,-74.20672,5,28.96925,32.495625,16.612,7.42375,8.359375,0.018125,0.595625
"244",2023-11-05 13:59:17,39.068535,-74.127351,20,1.5393,32.367,17.037,7.823,8.526,-0.036,0.063
"245",2023-11-05 13:59:17,39.0685777272727,-74.1273518181818,20,2.87363636363636,32.4981818181818,16.7615,7.84363636363636,8.54227272727273,-0.255,0.0745454545454545
"246",2023-11-05 13:59:17,39.0685716666667,-74.12735,20,4.79070833333333,32.5216666666667,16.7054166666667,7.84375,8.54333333333333,-0.255416666666667,0.114583333333333
"247",2023-11-05 13:59:17,39.0685730769231,-74.1273538461539,20,6.70661538461538,32.5373076923077,16.6603076923077,7.85153846153846,8.53846153846154,-0.261153846153846,0.138846153846154
"248",2023-11-05 13:59:17,39.0685735714286,-74.1273542857143,20,8.74610714285714,32.5614285714286,16.6246428571429,7.85785714285714,8.52642857142857,-0.266785714285714,0.173214285714286
"249",2023-11-05 13:59:17,39.0685659259259,-74.1273555555556,20,10.8762222222222,32.5711111111111,16.6134814814815,7.86222222222222,8.51666666666667,-0.257407407407407,0.205555555555556
"250",2023-11-05 13:59:17,39.0685773913044,-74.1273643478261,20,12.8151304347826,32.58,16.5971304347826,7.86826086956522,8.49695652173913,-0.235652173913043,0.240434782608696
"251",2023-11-05 13:59:17,39.0685641666667,-74.1273658333333,20,14.9119583333333,32.5775,16.5985833333333,7.87291666666667,8.5,-0.229583333333333,0.2425
"252",2023-11-05 13:59:17,39.0685608333333,-74.1273566666667,20,17.0914166666667,32.58,16.5970416666667,7.875,8.4975,-0.245,0.236666666666667
"253",2023-11-05 13:59:17,39.0685629411765,-74.1273529411765,20,19.0253529411765,32.5835294117647,16.5964705882353,7.87764705882353,8.48941176470588,-0.249411764705882,0.216470588235294
"254",2023-11-05 13:59:17,39.0685613043478,-74.1273517391304,20,20.6737391304348,32.5847826086957,16.5961739130435,7.88,8.48260869565217,-0.254347826086957,0.207391304347826
"255",2023-11-05 13:59:17,39.0685617241379,-74.1273579310345,20,22.8539310344828,32.5851724137931,16.5956551724138,7.88137931034483,8.47103448275862,-0.248965517241379,0.25
"256",2023-11-05 13:59:17,39.068562,-74.1273585,20,24.61105,32.587,16.59365,7.89,8.4595,-0.2515,0.2425
"257",2023-11-05 13:59:17,39.0685573076923,-74.1273507692308,20,26.8245384615385,32.5853846153846,16.5948461538462,7.89,8.45961538461538,-0.243076923076923,0.266538461538462
"258",2023-11-05 13:59:17,39.0685566666667,-74.1273504166667,20,29.0153333333333,32.58875,16.5952083333333,7.89,8.45875,-0.212916666666667,0.30875
"259",2023-11-05 13:59:17,39.068567826087,-74.1273534782609,20,31.0278260869565,32.59,16.5956086956522,7.89,8.45304347826087,-0.169130434782609,0.34
"260",2023-11-05 14:41:49,39.0664742857143,-74.2866857142857,2,1.57885714285714,32.6457142857143,16.4251428571429,7.70571428571429,8.82428571428571,1.63857142857143,0.264285714285714
"261",2023-11-05 14:41:49,39.0665113636364,-74.2866781818182,2,2.61213636363636,32.3740909090909,16.5670454545455,7.71454545454545,8.75227272727273,0.508636363636364,0.204090909090909
"262",2023-11-05 14:41:49,39.0664919230769,-74.2866765384615,2,4.64238461538462,32.2438461538462,16.6516153846154,7.71,8.695,-0.183076923076923,0.22
"263",2023-11-05 14:41:49,39.0665285185185,-74.2866822222222,2,6.9612962962963,32.2803703703704,16.5592592592593,7.72185185185185,8.65814814814815,-0.214814814814815,0.268888888888889
"264",2023-11-05 14:41:49,39.0664841666667,-74.2866866666667,2,9.21133333333333,32.2983333333333,16.5327083333333,7.69875,8.65291666666667,-0.233333333333333,0.2675
"265",2023-11-05 14:41:49,39.0665336842105,-74.2866889473684,2,11.1300526315789,32.3368421052632,16.5155789473684,7.71368421052632,8.65210526315789,-0.228947368421053,0.263684210526316
"266",2023-11-05 14:41:49,39.0664936363636,-74.2866859090909,2,13.0165,32.3468181818182,16.5140454545455,7.69454545454546,8.65136363636364,-0.216818181818182,0.275454545454545
"267",2023-11-05 14:41:49,39.066505,-74.286685,2,14.7313,32.3595,16.52045,7.6955,8.6395,-0.2155,0.263
"268",2023-11-05 14:41:49,39.0665110714286,-74.2866778571429,2,16.7297857142857,32.3678571428571,16.5406785714286,7.68964285714286,8.60035714285714,-0.222142857142857,0.248928571428571
"269",2023-11-05 14:41:49,39.066485483871,-74.2866758064516,2,19.1386451612903,32.3932258064516,16.5722903225806,7.67548387096774,8.58258064516129,-0.209032258064516,0.313548387096774
"270",2023-11-05 14:41:49,39.0664888,-74.2866744,2,21.29588,32.4596,16.61492,7.674,8.566,-0.1744,0.372
"271",2023-11-05 14:41:49,39.0664819047619,-74.2866757142857,2,23.1794761904762,32.5042857142857,16.6243333333333,7.67380952380952,8.58809523809524,-0.165714285714286,0.391904761904762
"272",2023-11-06 10:08:00,23.8095128571429,-45.1975203571429,11,1.33378571428571,32.0092857142857,15.1466428571429,7.37892857142857,9.47,5.04035714285714,0.915357142857143
"273",2023-11-06 10:08:00,39.2156584,-74.4430084,11,3.19684,31.7036,15.5248,7.3016,9.186,0.706,1.2152
"274",2023-11-06 10:08:00,39.2156164285714,-74.4430728571429,11,5.024,31.5885714285714,15.6887857142857,7.24571428571429,9.025,0.0871428571428571,1.19357142857143
"275",2023-11-06 10:08:00,39.215630625,-74.443033125,11,6.8730625,31.591875,15.6936875,7.2475,9.039375,0.108125,1.273125
"276",2023-11-06 10:08:00,39.2156305263158,-74.4430310526316,11,9.06457894736842,31.5926315789474,15.7321578947368,7.22684210526316,9.00684210526316,0.262631578947368,1.08473684210526
"277",2023-11-06 10:08:00,39.215626,-74.4430333333333,11,11.2903333333333,31.622,15.7703333333333,7.20533333333333,8.97866666666667,1.244,1.336
"278",2023-11-06 10:08:00,39.2156555555556,-74.4430144444444,11,12.787,31.6266666666667,15.7344444444444,7.21666666666667,9.02888888888889,0.776666666666667,1.41222222222222
"279",2023-11-06 10:08:00,39.2156346666667,-74.4430293333333,11,14.9358,31.6526666666667,15.7648,7.2,8.99866666666667,1.04133333333333,1.38333333333333
"280",2023-11-06 10:08:00,39.2156345454545,-74.4430390909091,11,16.9013636363636,31.6709090909091,15.7741818181818,7.19181818181818,8.99454545454545,1.01636363636364,1.53363636363636
"281",2023-11-06 10:33:30,39.25494,-74.517885,12,1.4075,15.675,14.3525,7.135,10.6325,0.92,0.665
"282",2023-11-06 10:33:30,39.2549355555556,-74.5179016666667,12,2.96416666666667,31.6972222222222,15.0967777777778,7.07722222222222,9.14777777777778,1.06888888888889,0.980555555555556
"283",2023-11-06 10:33:30,39.2549357142857,-74.5178957142857,12,5.10507142857143,31.5214285714286,15.2950714285714,7.05285714285714,8.90785714285714,1.325,1.05642857142857
"284",2023-11-06 10:33:30,33.2157153846154,-63.0536184615385,12,7.09646153846154,31.4907692307692,15.3315384615385,7.04615384615385,8.90461538461538,1.58692307692308,1.18769230769231
"285",2023-11-06 10:33:30,22.080901875,-41.916346875,12,9.0033125,31.475,15.34875,7.046875,8.92,1.72375,1.119375
"286",2023-11-06 10:33:30,16.8235435714286,-31.9362571428571,12,11.1858571428571,31.4721428571429,15.3523571428571,7.05428571428571,8.86785714285714,1.81,1.12071428571429
"287",2023-11-06 10:33:30,7.850986,-14.903584,12,13.2544,31.402,15.4319,7.03,8.741,2.59,1.233
"288",2023-11-06 11:35:26,39.1019175,-74.6687725,38,1.48375,23.6475,14.716,7.51,10.175,0.9325,1.8325
"289",2023-11-06 11:35:26,39.1019190909091,-74.6687681818182,38,2.842,31.4927272727273,15.2011818181818,7.50090909090909,8.89454545454545,0.859090909090909,1.71909090909091
"290",2023-11-06 11:35:26,39.101901,-74.668804,38,4.91445,31.331,15.37895,7.4795,8.7595,1.022,1.986
"291",2023-11-06 11:35:26,39.101922,-74.668769,38,6.9218,31.336,15.3639,7.483,8.794,2.328,2.198
"292",2023-11-06 11:35:26,39.1019255555556,-74.6687905555556,38,8.87055555555555,31.3033333333333,15.3896666666667,7.47444444444444,8.75777777777778,5.06,1.93111111111111
"293",2023-11-06 11:35:26,39.1019333333333,-74.6687675,38,11.28125,31.3058333333333,15.3875,7.4775,8.7925,4.2575,2.01583333333333
"294",2023-11-06 11:35:26,39.1019225,-74.668775,38,13.12625,31.2875,15.4049166666667,7.47333333333333,8.7725,4.46,2.23583333333333
"295",2023-11-06 12:18:49,39.103686,-74.516346,37,1.3674,19.026,15.3292,7.748,9.768,6.38,0.626
"296",2023-11-06 12:18:49,39.1036945454545,-74.5163290909091,37,3.12309090909091,32.2181818181818,15.3001818181818,7.75272727272727,9.13272727272727,6.85636363636364,0.675454545454545
"297",2023-11-06 12:18:49,39.103685,-74.51636875,37,5.141375,31.94125,15.6154375,7.72625,8.78625,3.47625,0.8025
"298",2023-11-06 12:18:49,39.1037085714286,-74.5163185714286,37,7.00528571428571,32.055,15.4794285714286,7.74642857142857,8.89285714285714,6.34214285714286,0.807142857142857
"299",2023-11-06 12:18:49,39.10370125,-74.51634625,37,9.0140625,31.84125,15.734,7.72,8.76625,3.52,0.976875
"300",2023-11-06 12:18:49,39.1037018181818,-74.5163381818182,37,11.1050909090909,31.7727272727273,15.8134545454545,7.71545454545455,8.73454545454545,2.83,0.962727272727273
"301",2023-11-06 12:18:49,39.1037207692308,-74.51629,37,12.9926923076923,31.7669230769231,15.826,7.74076923076923,8.82615384615385,1.72,0.903846153846154
"302",2023-11-06 12:18:49,39.103705625,-74.51633,37,14.677375,31.71875,15.877,7.715,8.700625,1.253125,0.903125
"303",2023-11-06 12:18:49,39.1037258823529,-74.5163011764706,37,16.9246470588235,31.7182352941176,15.8760588235294,7.73058823529412,8.73352941176471,1.00764705882353,0.834117647058824
"304",2023-11-06 13:17:16,38.9079755555556,-74.5465988888889,19,1.45766666666667,28.7377777777778,16.2181111111111,7.65777777777778,9.20555555555556,2.66777777777778,0.362222222222222
"305",2023-11-06 13:17:16,38.9079666666667,-74.5466193333333,19,3.17253333333333,32.264,16.2761333333333,7.65533333333333,8.75866666666667,1.91933333333333,0.493333333333333
"306",2023-11-06 13:17:16,38.9080005882353,-74.5465070588235,19,5.19805882352941,32.2488235294118,16.2825882352941,7.62,8.77294117647059,1.91411764705882,0.585882352941177
"307",2023-11-06 13:17:16,38.90795,-74.5466528571429,19,6.87592857142857,32.0992857142857,16.433,7.64928571428571,8.71928571428571,0.3,0.704285714285714
"308",2023-11-06 13:17:16,38.9079794444444,-74.5465661111111,19,8.94772222222222,32.0827777777778,16.4554444444444,7.61944444444444,8.73,-0.0566666666666667,0.711111111111111
"309",2023-11-06 13:17:16,38.9079693333333,-74.5465873333333,19,11.1064,32.0766666666667,16.4617333333333,7.62,8.69333333333333,-0.094,0.686666666666667
"310",2023-11-06 13:17:16,38.9079718181818,-74.5465672727273,19,12.9551818181818,32.0790909090909,16.4618181818182,7.61,8.69,-0.0909090909090909,0.704545454545455
"311",2023-11-06 13:17:16,38.9079753333333,-74.5465533333333,19,14.6843333333333,32.0793333333333,16.4593333333333,7.60066666666667,8.69133333333333,-0.08,0.817333333333333
"312",2023-11-06 13:17:16,38.9079655555556,-74.5465655555556,19,16.8585555555556,32.0883333333333,16.4589444444444,7.60111111111111,8.66777777777778,0.045,0.946666666666667
"313",2023-11-06 13:17:16,38.9079614285714,-74.5465728571429,19,19.0913571428571,32.095,16.4605,7.59857142857143,8.65071428571428,1.23357142857143,0.865714285714286
"314",2023-11-06 13:17:16,38.90798,-74.5465511764706,19,20.9257058823529,32.0976470588235,16.4584117647059,7.58647058823529,8.66294117647059,1.87529411764706,1.50823529411765
"315",2023-11-03 09:26:10,39.6629244444444,-73.7403577777778,30,1.60044444444444,32.6377777777778,15.5358888888889,7.19,9.08888888888889,-0.232222222222222,0.308888888888889
"316",2023-11-03 09:26:10,39.6629153846154,-73.7403869230769,30,2.74084615384615,32.7730769230769,15.3531538461538,7.20307692307692,9.05769230769231,-0.208461538461538,0.316153846153846
"317",2023-11-03 09:26:10,39.662925,-73.74036125,30,4.9845,32.566875,15.6014375,7.1575,8.85125,-0.211875,0.34875
"318",2023-11-03 09:26:10,39.66292,-73.7403821052632,30,6.99173684210526,32.5315789473684,15.6488947368421,7.14526315789474,8.88105263157895,-0.202105263157895,0.330526315789474
"319",2023-11-03 09:26:10,39.6629178571429,-73.740385,30,9.16942857142857,32.43,15.7742857142857,7.12571428571429,8.80357142857143,-0.201428571428571,0.344285714285714
"320",2023-11-03 09:26:10,39.6629118181818,-73.7404072727273,30,11.4148181818182,32.4345454545455,15.7712727272727,7.12636363636364,8.84090909090909,-0.194545454545455,0.365454545454545
"321",2023-11-03 09:26:10,39.66293,-73.7403716666667,30,12.9795833333333,32.3841666666667,15.8443333333333,7.09,8.68,-0.2,0.403333333333333
"322",2023-11-03 09:26:10,39.66292,-73.7404026666667,30,15.0963333333333,32.4093333333333,15.8122,7.10266666666667,8.758,-0.192,0.413333333333333
"323",2023-11-03 09:26:10,39.662925,-73.740399,30,17.0655,32.4,15.8341,7.082,8.706,-0.186,0.414
"324",2023-11-03 09:26:10,39.6629308695652,-73.7403943478261,30,19.1754782608696,32.3886956521739,15.8562608695652,7.05695652173913,8.65826086956522,-0.165217391304348,0.40695652173913
"325",2023-11-03 09:26:10,39.6629266666667,-73.7404105555556,30,21.2355,32.4022222222222,15.8464444444444,7.04833333333333,8.68611111111111,-0.107222222222222,0.387777777777778
"326",2023-11-03 09:26:10,39.6629345454545,-73.7404063636364,30,23.3123636363636,32.4045454545454,15.8484545454545,7.03727272727273,8.67181818181818,-0.111818181818182,0.372727272727273
"327",2023-11-06 14:05:02,38.991046,-74.435752,18,1.7839,25.794,15.8184,7.577,9.709,3.153,0.496
"328",2023-11-06 14:05:02,38.9910542105263,-74.4357515789474,18,2.89205263157895,32.1915789473684,16.1342631578947,7.55894736842105,8.95842105263158,2.38631578947368,0.614210526315789
"329",2023-11-06 14:05:02,38.9910688888889,-74.4357255555556,18,4.909,32.1566666666667,16.1718888888889,7.55111111111111,8.95333333333333,2.22111111111111,0.758888888888889
"330",2023-11-06 14:05:02,38.9910635714286,-74.435745,18,6.89657142857143,32.1121428571429,16.2221428571429,7.53214285714286,8.92357142857143,1.35071428571429,0.854285714285714
"331",2023-11-06 14:05:02,38.9910590909091,-74.4357563636364,18,9.35563636363636,32.0927272727273,16.2522727272727,7.51454545454545,8.9,0.717272727272727,0.867272727272727
"332",2023-11-06 14:05:02,38.9910842857143,-74.4356742857143,18,10.7774285714286,32.1471428571429,16.1837142857143,7.55,8.96857142857143,1.38571428571429,0.892857142857143
"333",2023-11-06 14:05:02,38.9910678571429,-74.4357264285714,18,13.0562857142857,32.0907142857143,16.2515,7.51142857142857,8.89928571428571,-0.0835714285714286,0.954285714285714
"334",2023-11-06 14:05:02,38.9910758333333,-74.4357158333333,18,14.8308333333333,32.085,16.2548333333333,7.50666666666667,8.8925,-0.0241666666666667,1.18916666666667
"335",2023-11-06 14:05:02,38.99107625,-74.435696875,18,16.8535625,32.074375,16.2611875,7.5125,8.891875,0.011875,1.180625
